rssd,CDFI
1366963,FALSE
792172,FALSE
517580,FALSE
160098,FALSE
557979,FALSE
646293,FALSE
278096,FALSE
292681,FALSE
60684,TRUE
452588,FALSE
366395,FALSE
656685,TRUE
493189,FALSE
599081,FALSE
422880,FALSE
154480,FALSE
603670,FALSE
64897,TRUE
522089,FALSE
239480,TRUE
358587,FALSE
930693,FALSE
14593,FALSE
312299,FALSE
1008991,FALSE
606082,FALSE
394099,FALSE
813394,FALSE
876492,FALSE
335980,FALSE
5149025,TRUE
288497,FALSE
4455176,TRUE
196172,FALSE
358091,TRUE
352491,FALSE
960690,FALSE
237897,FALSE
755999,FALSE
885298,FALSE
39989,FALSE
1008272,FALSE
791371,FALSE
586988,FALSE
664970,FALSE
717399,FALSE
295981,FALSE
847492,FALSE
61494,FALSE
108278,FALSE
810384,FALSE
523871,FALSE
987697,FALSE
127288,TRUE
835798,FALSE
186098,FALSE
831688,TRUE
808998,FALSE
691695,FALSE
984995,TRUE
684277,TRUE
223078,FALSE
770693,FALSE
879381,FALSE
173173,FALSE
576194,FALSE
829975,FALSE
981789,FALSE
868189,FALSE
1014273,FALSE
770189,FALSE
646378,FALSE
958071,FALSE
588393,FALSE
754497,FALSE
306690,FALSE
482978,FALSE
627685,FALSE
744890,FALSE
521886,FALSE
259572,FALSE
726485,FALSE
180498,FALSE
671473,FALSE
595494,FALSE
171094,FALSE
72874,FALSE
805586,FALSE
989794,TRUE
692786,FALSE
369172,FALSE
386795,FALSE
782379,FALSE
252788,FALSE
850175,FALSE
263681,FALSE
441180,FALSE
1016099,TRUE
861582,FALSE
831099,FALSE
571685,FALSE
181084,FALSE
231297,FALSE
702993,FALSE
548584,FALSE
505493,FALSE
287294,FALSE
430791,FALSE
389291,FALSE
238698,FALSE
402387,FALSE
220684,FALSE
177694,FALSE
724771,FALSE
759670,FALSE
740089,FALSE
1006997,FALSE
403580,FALSE
166287,FALSE
88884,FALSE
648699,FALSE
96898,FALSE
990893,FALSE
678678,FALSE
229678,FALSE
830690,FALSE
920498,FALSE
915980,FALSE
581693,FALSE
853792,FALSE
1016987,FALSE
849487,FALSE
1005187,FALSE
880695,FALSE
186678,FALSE
418780,FALSE
901983,FALSE
651998,FALSE
334590,TRUE
733595,FALSE
359098,FALSE
466099,FALSE
103095,FALSE
640095,FALSE
42989,FALSE
779593,FALSE
219491,FALSE
770095,FALSE
365192,FALSE
867995,FALSE
377391,FALSE
246880,FALSE
571292,FALSE
443193,TRUE
150080,FALSE
726878,FALSE
1294,FALSE
740575,FALSE
861087,FALSE
47489,FALSE
466987,TRUE
440688,FALSE
527682,FALSE
743594,FALSE
291992,FALSE
988582,FALSE
775175,FALSE
497299,FALSE
2765246,FALSE
735580,FALSE
347590,FALSE
745299,FALSE
253888,FALSE
961688,FALSE
621580,FALSE
901376,FALSE
505082,FALSE
629791,FALSE
972394,FALSE
501794,TRUE
263999,FALSE
793487,TRUE
769594,FALSE
732392,FALSE
496096,FALSE
94193,TRUE
234896,FALSE
598888,FALSE
273671,FALSE
483386,FALSE
818988,FALSE
114671,FALSE
186780,FALSE
639080,FALSE
191083,FALSE
644392,FALSE
37499,FALSE
499275,TRUE
84185,FALSE
360393,FALSE
427287,FALSE
622475,FALSE
273895,FALSE
236386,FALSE
544773,FALSE
182193,FALSE
222491,FALSE
225876,FALSE
467890,FALSE
29980,FALSE
910677,FALSE
136888,FALSE
748571,FALSE
429786,TRUE
398686,FALSE
98696,FALSE
151582,FALSE
142898,FALSE
2872854,FALSE
643582,FALSE
37985,FALSE
775399,FALSE
110187,FALSE
723587,FALSE
376992,FALSE
98593,FALSE
771186,FALSE
794279,FALSE
514897,FALSE
1007190,FALSE
471598,FALSE
144294,FALSE
857398,FALSE
869391,FALSE
756389,FALSE
624488,FALSE
572972,FALSE
100571,FALSE
244998,FALSE
422488,FALSE
992598,FALSE
474478,FALSE
952985,FALSE
146579,FALSE
959498,FALSE
926593,FALSE
92582,FALSE
269580,FALSE
502278,FALSE
271789,FALSE
947682,FALSE
260587,FALSE
959283,FALSE
305693,TRUE
319092,FALSE
79396,FALSE
574097,FALSE
362098,FALSE
576381,TRUE
433680,FALSE
610294,FALSE
955472,FALSE
967895,FALSE
116778,TRUE
364289,FALSE
941194,FALSE
306186,FALSE
639688,FALSE
264585,FALSE
882381,FALSE
929071,FALSE
20286,FALSE
433390,FALSE
567987,FALSE
261098,FALSE
110075,FALSE
421883,FALSE
967792,FALSE
3461312,FALSE
840493,FALSE
758093,FALSE
711977,FALSE
915298,FALSE
263391,FALSE
371698,FALSE
943198,FALSE
948380,FALSE
797784,FALSE
578095,FALSE
721499,FALSE
647094,FALSE
530299,FALSE
14472,FALSE
773078,FALSE
352389,FALSE
820598,FALSE
861676,FALSE
2242653,TRUE
570286,FALSE
118473,FALSE
805689,TRUE
337984,FALSE
4878878,FALSE
945192,FALSE
383486,FALSE
998385,FALSE
784195,FALSE
783880,FALSE
926388,FALSE
496087,FALSE
697594,TRUE
116198,FALSE
556486,FALSE
248996,FALSE
631897,FALSE
826675,FALSE
653572,FALSE
260886,FALSE
171898,FALSE
643377,FALSE
555087,TRUE
939276,FALSE
849384,FALSE
131799,FALSE
910480,FALSE
793076,TRUE
723596,FALSE
155898,FALSE
693596,FALSE
247980,FALSE
254689,FALSE
813899,FALSE
564584,FALSE
270492,FALSE
21694,FALSE
28170,FALSE
105697,FALSE
633190,FALSE
78483,FALSE
132572,FALSE
891084,TRUE
968584,FALSE
688387,FALSE
660589,FALSE
22495,FALSE
293295,TRUE
425498,FALSE
665285,FALSE
423494,FALSE
555171,FALSE
290191,FALSE
486079,FALSE
696579,FALSE
461991,FALSE
206482,FALSE
236292,FALSE
299671,FALSE
134884,FALSE
595887,FALSE
135573,FALSE
381099,FALSE
827980,FALSE
832489,FALSE
53882,FALSE
693989,TRUE
884675,FALSE
430081,FALSE
555395,FALSE
645287,FALSE
693895,FALSE
271798,FALSE
19280,FALSE
168188,FALSE
5336124,FALSE
308199,FALSE
365987,FALSE
701295,FALSE
653488,FALSE
974987,FALSE
132170,FALSE
168777,FALSE
265573,FALSE
865683,FALSE
122881,FALSE
200770,FALSE
96580,FALSE
550288,FALSE
111894,TRUE
479697,FALSE
1008683,FALSE
982188,FALSE
174983,FALSE
304070,FALSE
397698,FALSE
315982,FALSE
665874,FALSE
414371,TRUE
460985,FALSE
407494,TRUE
785491,FALSE
615486,FALSE
129572,FALSE
500694,FALSE
906184,FALSE
176482,FALSE
117999,FALSE
377186,FALSE
930488,FALSE
908179,FALSE
549189,FALSE
31572,FALSE
840895,FALSE
568096,FALSE
446091,FALSE
3208496,FALSE
938484,FALSE
310585,FALSE
982094,FALSE
821090,FALSE
297293,FALSE
544193,FALSE
976280,FALSE
321282,FALSE
609588,FALSE
741899,FALSE
500872,FALSE
870276,FALSE
602897,FALSE
149495,FALSE
614984,FALSE
953384,FALSE
214384,FALSE
858395,FALSE
199874,FALSE
75473,FALSE
844594,FALSE
238399,FALSE
910396,FALSE
544474,FALSE
330181,FALSE
930675,FALSE
537092,FALSE
618683,FALSE
957690,FALSE
83281,FALSE
245191,FALSE
220778,FALSE
363488,FALSE
175083,FALSE
613286,FALSE
915775,FALSE
533898,FALSE
144089,FALSE
415088,FALSE
186481,FALSE
1014974,TRUE
964492,FALSE
949284,FALSE
602187,FALSE
40873,FALSE
222875,TRUE
92685,FALSE
66293,FALSE
772576,FALSE
852795,FALSE
114970,FALSE
702685,FALSE
957298,FALSE
363282,FALSE
640086,FALSE
345493,FALSE
273390,FALSE
575786,FALSE
297574,FALSE
687278,FALSE
675097,FALSE
802987,FALSE
680699,FALSE
475895,FALSE
299091,FALSE
859981,FALSE
248099,FALSE
1002485,FALSE
958884,FALSE
828099,FALSE
475792,TRUE
932594,FALSE
847483,FALSE
1221567,FALSE
984472,FALSE
314798,FALSE
289999,FALSE
859879,FALSE
914796,FALSE
979197,TRUE
626679,FALSE
336295,FALSE
82097,FALSE
910994,FALSE
214795,FALSE
871871,FALSE
829573,FALSE
853578,FALSE
164685,FALSE
522276,FALSE
674997,FALSE
861993,FALSE
400486,FALSE
911571,FALSE
556495,FALSE
780085,FALSE
867173,FALSE
425489,FALSE
663982,TRUE
81885,FALSE
2693,FALSE
1006175,FALSE
256786,FALSE
403496,FALSE
176071,FALSE
166081,TRUE
834586,FALSE
681490,FALSE
624590,FALSE
743174,FALSE
49773,FALSE
876175,FALSE
340087,FALSE
372293,FALSE
778587,FALSE
600099,FALSE
655192,FALSE
516293,FALSE
265890,FALSE
735786,FALSE
675480,FALSE
782481,FALSE
202877,FALSE
1016370,FALSE
568489,FALSE
828183,FALSE
637581,FALSE
691583,TRUE
909381,FALSE
504487,FALSE
577799,TRUE
913678,FALSE
824493,FALSE
670681,FALSE
480488,FALSE
173098,FALSE
253981,FALSE
1368882,FALSE
874890,FALSE
33192,FALSE
606970,FALSE
724584,FALSE
816984,TRUE
394482,FALSE
10782,FALSE
333182,FALSE
731573,FALSE
87092,FALSE
81090,FALSE
820897,FALSE
981284,FALSE
538295,FALSE
455280,FALSE
830579,FALSE
151489,FALSE
664194,FALSE
250186,FALSE
458487,FALSE
767095,FALSE
82275,FALSE
944298,FALSE
341299,FALSE
1018918,FALSE
804187,FALSE
975881,FALSE
941699,FALSE
200499,FALSE
151685,FALSE
459297,FALSE
1013379,FALSE
934990,FALSE
957579,FALSE
100393,TRUE
138284,FALSE
42484,FALSE
56678,FALSE
884590,FALSE
427193,FALSE
856289,FALSE
809294,FALSE
334497,FALSE
511793,FALSE
253084,FALSE
596286,TRUE
161394,FALSE
963794,FALSE
593070,FALSE
796488,FALSE
782182,FALSE
746090,FALSE
43098,FALSE
546991,FALSE
172886,FALSE
514785,FALSE
746885,FALSE
650889,FALSE
925680,FALSE
775689,FALSE
695376,FALSE
887199,TRUE
290089,FALSE
372387,FALSE
266682,FALSE
325271,FALSE
704595,FALSE
919175,FALSE
31693,FALSE
305273,FALSE
301770,FALSE
256571,FALSE
275376,FALSE
126393,FALSE
983484,FALSE
1010770,FALSE
952471,FALSE
469184,FALSE
511999,FALSE
316297,FALSE
13082,FALSE
299194,FALSE
752381,FALSE
691994,FALSE
881272,FALSE
223788,FALSE
315487,FALSE
171599,FALSE
61186,FALSE
283997,FALSE
23287,FALSE
364690,TRUE
565899,FALSE
958996,FALSE
562991,FALSE
398088,FALSE
571498,FALSE
859299,TRUE
198185,FALSE
680082,FALSE
884273,FALSE
1758821,FALSE
90485,FALSE
335092,FALSE
758888,FALSE
779696,FALSE
389086,FALSE
387989,FALSE
202194,FALSE
507590,FALSE
292784,FALSE
990688,FALSE
430577,FALSE
399085,FALSE
235099,FALSE
65894,FALSE
371483,TRUE
244783,FALSE
610874,FALSE
240897,FALSE
630395,FALSE
565581,FALSE
884880,FALSE
720483,FALSE
963299,FALSE
7184,FALSE
1012886,FALSE
330079,FALSE
822387,FALSE
230973,FALSE
48570,TRUE
151881,FALSE
583286,FALSE
719692,FALSE
294993,FALSE
389488,FALSE
613697,FALSE
1012895,FALSE
959395,FALSE
315599,FALSE
62080,FALSE
151292,FALSE
670784,FALSE
972282,FALSE
753883,FALSE
708883,FALSE
760274,FALSE
1098,FALSE
88192,FALSE
57693,FALSE
1226076,FALSE
623098,FALSE
280183,FALSE
586278,FALSE
83085,FALSE
931971,FALSE
417886,FALSE
133887,FALSE
365491,FALSE
808886,FALSE
819181,FALSE
841575,FALSE
427791,FALSE
882297,FALSE
920180,FALSE
183677,FALSE
455589,FALSE
101475,FALSE
319672,FALSE
413495,FALSE
262899,FALSE
286895,FALSE
167190,TRUE
885485,FALSE
21180,FALSE
200985,FALSE
282972,FALSE
744078,FALSE
401782,FALSE
814186,FALSE
727482,FALSE
669199,FALSE
331188,FALSE
32896,FALSE
353993,FALSE
123794,FALSE
838995,FALSE
944690,FALSE
193872,FALSE
54898,FALSE
224084,FALSE
929585,FALSE
147099,FALSE
237075,FALSE
124193,FALSE
638690,FALSE
84073,TRUE
521989,FALSE
385284,FALSE
208196,FALSE
736194,TRUE
121398,FALSE
101390,FALSE
307697,TRUE
936097,FALSE
319083,FALSE
25571,TRUE
624086,FALSE
742672,FALSE
46594,FALSE
957391,FALSE
879783,FALSE
656694,TRUE
869485,FALSE
163987,FALSE
150781,FALSE
250391,FALSE
913986,FALSE
938185,FALSE
831772,FALSE
2353009,FALSE
714389,FALSE
794792,FALSE
8695,TRUE
737388,FALSE
306476,FALSE
99086,FALSE
479688,FALSE
217590,FALSE
971089,FALSE
571676,FALSE
864583,FALSE
540579,FALSE
277491,FALSE
710390,TRUE
263476,FALSE
736671,FALSE
779182,TRUE
140670,FALSE
249377,FALSE
269777,FALSE
711490,FALSE
1012475,FALSE
296791,FALSE
738992,FALSE
355296,FALSE
960382,FALSE
396196,FALSE
559898,FALSE
311881,FALSE
883481,FALSE
928784,FALSE
867883,FALSE
584395,FALSE
323781,FALSE
200387,FALSE
177498,FALSE
222594,FALSE
2291,FALSE
41393,FALSE
725684,FALSE
159382,FALSE
491297,FALSE
389992,FALSE
985394,FALSE
37686,FALSE
370477,FALSE
92694,FALSE
477291,FALSE
165589,FALSE
382498,FALSE
117896,FALSE
119881,FALSE
4277,FALSE
527196,FALSE
699570,FALSE
566588,FALSE
264192,FALSE
978686,FALSE
297387,FALSE
22486,FALSE
539498,FALSE
763088,FALSE
895381,FALSE
371184,FALSE
668192,FALSE
5872,FALSE
395498,FALSE
290285,FALSE
685283,FALSE
532592,FALSE
625681,FALSE
130475,FALSE
127073,FALSE
734097,FALSE
460079,FALSE
724089,FALSE
529079,FALSE
978190,FALSE
327882,FALSE
877387,FALSE
940197,FALSE
1883611,FALSE
28787,FALSE
869195,TRUE
721181,FALSE
161684,FALSE
519799,FALSE
273886,FALSE
1015092,FALSE
737191,TRUE
268891,FALSE
105790,FALSE
604873,FALSE
485698,FALSE
77486,FALSE
481373,FALSE
453286,FALSE
317089,FALSE
1007378,FALSE
89199,FALSE
1001086,FALSE
410494,FALSE
635680,FALSE
543972,FALSE
681687,TRUE
131780,FALSE
286475,FALSE
628589,FALSE
580780,FALSE
834997,FALSE
207694,FALSE
60170,FALSE
218092,FALSE
45382,FALSE
522696,FALSE
936592,FALSE
357094,FALSE
216883,FALSE
97578,FALSE
456483,FALSE
501075,FALSE
929987,FALSE
372088,FALSE
156792,FALSE
922483,FALSE
529471,FALSE
524373,FALSE
778475,FALSE
169596,FALSE
946872,FALSE
380588,FALSE
666376,FALSE
875084,FALSE
654476,FALSE
258995,FALSE
483180,FALSE
820673,FALSE
506883,FALSE
484486,FALSE
4286,FALSE
941390,FALSE
733184,FALSE
554987,FALSE
936088,FALSE
999887,FALSE
89096,FALSE
322793,FALSE
40994,FALSE
329381,FALSE
833785,FALSE
402583,FALSE
68297,FALSE
367495,FALSE
444097,FALSE
68699,FALSE
131892,TRUE
976897,FALSE
1016389,FALSE
957485,FALSE
400280,FALSE
504777,FALSE
1875157,FALSE
215484,FALSE
967989,FALSE
240477,FALSE
478597,FALSE
337685,FALSE
603492,FALSE
310192,FALSE
592091,FALSE
122591,TRUE
381295,FALSE
549170,FALSE
74999,FALSE
513087,FALSE
630171,FALSE
64981,FALSE
144388,TRUE
34470,FALSE
1864384,FALSE
703691,FALSE
523282,FALSE
1010378,FALSE
254184,FALSE
924375,FALSE
72098,FALSE
923190,FALSE
480170,FALSE
851695,FALSE
527897,FALSE
542096,FALSE
437080,FALSE
453978,FALSE
873576,FALSE
912998,FALSE
63984,FALSE
744180,FALSE
595195,FALSE
95079,FALSE
932286,FALSE
91688,FALSE
33389,FALSE
141789,FALSE
885177,FALSE
74887,FALSE
223498,FALSE
35392,FALSE
837671,FALSE
31394,FALSE
195791,FALSE
594880,FALSE
732682,FALSE
889296,FALSE
584489,FALSE
147790,FALSE
116488,FALSE
4975021,FALSE
39970,FALSE
881991,FALSE
505989,FALSE
194392,FALSE
648390,FALSE
463883,FALSE
865478,FALSE
722692,FALSE
856878,FALSE
397782,FALSE
67580,FALSE
549787,TRUE
897479,FALSE
662882,FALSE
827690,FALSE
798183,FALSE
214982,FALSE
983596,FALSE
308498,FALSE
346995,FALSE
807085,FALSE
895082,FALSE
879091,FALSE
647281,FALSE
137090,FALSE
673271,FALSE
733791,FALSE
300577,FALSE
760087,FALSE
250083,FALSE
558088,FALSE
787383,FALSE
121996,FALSE
411286,TRUE
892371,FALSE
534587,FALSE
525080,FALSE
112190,FALSE
152691,FALSE
876876,FALSE
373290,FALSE
832087,FALSE
596192,FALSE
97783,FALSE
581871,FALSE
667579,FALSE
457882,FALSE
704492,FALSE
31291,FALSE
279794,FALSE
887274,FALSE
452195,FALSE
891477,FALSE
419684,FALSE
586595,FALSE
406273,FALSE
522883,FALSE
621571,FALSE
380896,FALSE
868778,FALSE
798987,FALSE
868488,FALSE
140090,FALSE
277473,TRUE
273792,FALSE
909886,FALSE
298188,FALSE
337283,FALSE
655080,FALSE
459091,FALSE
94782,FALSE
50993,FALSE
352697,FALSE
530981,FALSE
444190,FALSE
959881,FALSE
802389,FALSE
918589,FALSE
24190,FALSE
53499,FALSE
511579,FALSE
537177,FALSE
85892,FALSE
581291,FALSE
742083,FALSE
608684,FALSE
929491,FALSE
149280,FALSE
887180,FALSE
23184,FALSE
154378,FALSE
227272,FALSE
701080,FALSE
952882,FALSE
793889,FALSE
493385,FALSE
203098,FALSE
769996,FALSE
773984,FALSE
383888,FALSE
794091,TRUE
4452960,TRUE
772697,FALSE
44787,FALSE
959685,FALSE
246497,FALSE
740294,FALSE
136187,FALSE
269085,FALSE
298786,FALSE
25179,FALSE
842684,FALSE
554781,FALSE
883986,FALSE
154097,FALSE
256281,FALSE
360683,TRUE
515782,FALSE
2915845,TRUE
414988,FALSE
1006595,FALSE
419189,FALSE
491578,FALSE
386674,FALSE
935072,FALSE
318189,FALSE
557278,FALSE
409489,FALSE
3017054,FALSE
328496,FALSE
731395,FALSE
117391,FALSE
496975,FALSE
128490,FALSE
627582,FALSE
300399,FALSE
831389,TRUE
113281,FALSE
964081,FALSE
331795,FALSE
391098,FALSE
778091,FALSE
387176,FALSE
430595,FALSE
295589,FALSE
689982,FALSE
742186,FALSE
176295,TRUE
922577,FALSE
775474,FALSE
771887,FALSE
519780,FALSE
978882,FALSE
658791,FALSE
539797,FALSE
792976,FALSE
280893,FALSE
542582,FALSE
400897,FALSE
815398,TRUE
65586,FALSE
18292,FALSE
455084,FALSE
812294,FALSE
30799,FALSE
186490,FALSE
660785,FALSE
702199,FALSE
3235401,FALSE
695189,FALSE
362490,FALSE
7287,FALSE
1003398,FALSE
928177,FALSE
859682,FALSE
977090,FALSE
35794,FALSE
717595,FALSE
805184,FALSE
120298,FALSE
416599,FALSE
618197,FALSE
683784,FALSE
950486,FALSE
825771,FALSE
109592,FALSE
789387,FALSE
651596,FALSE
234784,FALSE
509772,FALSE
899286,FALSE
159588,FALSE
576587,FALSE
363590,FALSE
600286,FALSE
981882,FALSE
920395,FALSE
790589,FALSE
22682,FALSE
250298,FALSE
284378,FALSE
546188,FALSE
377784,FALSE
1223114,FALSE
154686,FALSE
1018534,FALSE
202381,FALSE
903473,TRUE
641391,FALSE
991096,FALSE
777982,FALSE
5292,FALSE
797672,FALSE
954587,FALSE
692777,FALSE
851387,FALSE
492995,FALSE
179090,FALSE
190787,FALSE
429580,FALSE
884189,FALSE
783282,FALSE
101091,FALSE
110785,FALSE
4811259,FALSE
89881,FALSE
18890,TRUE
909390,FALSE
925970,FALSE
286091,FALSE
88790,FALSE
201393,FALSE
648895,FALSE
914992,FALSE
73796,FALSE
551883,TRUE
611198,FALSE
1013089,FALSE
570875,FALSE
672292,FALSE
767787,FALSE
22972,TRUE
521680,FALSE
811372,FALSE
559384,FALSE
189679,FALSE
18788,FALSE
568395,FALSE
12898,FALSE
847689,FALSE
777973,FALSE
597087,TRUE
127886,FALSE
295075,FALSE
725787,FALSE
963682,FALSE
278797,FALSE
968977,FALSE
472483,FALSE
17987,TRUE
306681,FALSE
612793,TRUE
539489,FALSE
892894,FALSE
23380,FALSE
523385,FALSE
224785,FALSE
699299,FALSE
147286,FALSE
22196,FALSE
99291,FALSE
792,FALSE
391481,FALSE
443380,FALSE
834371,FALSE
495987,FALSE
63872,FALSE
146971,FALSE
269487,FALSE
98771,FALSE
921794,FALSE
371791,TRUE
336688,FALSE
823384,FALSE
312691,FALSE
967372,FALSE
38094,FALSE
239985,FALSE
462596,FALSE
628981,TRUE
4080,FALSE
837596,FALSE
55288,FALSE
792695,FALSE
6093,FALSE
374895,FALSE
240486,TRUE
923686,FALSE
559674,FALSE
49988,FALSE
810870,FALSE
248875,FALSE
178383,FALSE
284480,FALSE
794484,FALSE
377083,FALSE
486471,FALSE
952284,FALSE
521699,FALSE
973186,FALSE
493282,FALSE
44992,FALSE
849991,FALSE
547989,FALSE
157191,FALSE
957092,FALSE
281498,FALSE
513498,TRUE
759894,FALSE
253682,FALSE
494289,FALSE
770479,FALSE
346182,FALSE
845788,FALSE
783693,FALSE
545284,FALSE
326380,FALSE
663898,FALSE
944494,FALSE
451479,FALSE
737575,FALSE
664699,FALSE
232098,FALSE
993698,FALSE
497691,FALSE
505792,FALSE
716691,FALSE
569682,FALSE
101073,FALSE
966393,FALSE
845470,FALSE
463593,FALSE
326876,FALSE
114390,FALSE
241885,FALSE
592596,FALSE
47788,FALSE
682572,FALSE
811091,FALSE
644598,FALSE
817093,FALSE
611488,FALSE
129497,FALSE
192491,FALSE
561172,FALSE
964090,FALSE
444396,FALSE
212689,FALSE
317397,FALSE
964885,FALSE
417774,FALSE
931597,FALSE
706580,FALSE
852281,FALSE
800880,FALSE
327480,FALSE
471383,FALSE
117083,FALSE
