rssd,CDFI
372695,FALSE
905383,TRUE
537681,FALSE
52773,FALSE
287388,FALSE
757096,FALSE
194598,FALSE
969581,FALSE
121875,FALSE
164292,FALSE
296483,FALSE
110794,FALSE
589297,FALSE
461580,FALSE
47881,FALSE
670391,FALSE
316091,FALSE
795294,FALSE
560586,FALSE
1000977,FALSE
969394,FALSE
757975,FALSE
923480,FALSE
69687,FALSE
197889,FALSE
214580,FALSE
932482,FALSE
294087,TRUE
408987,FALSE
267090,FALSE
988797,FALSE
549992,FALSE
795995,FALSE
621991,FALSE
530196,FALSE
195090,FALSE
101381,FALSE
31992,FALSE
854593,FALSE
329998,FALSE
816591,FALSE
882578,FALSE
106685,TRUE
380373,FALSE
999588,FALSE
967699,FALSE
134781,FALSE
399898,FALSE
866783,FALSE
226891,FALSE
257475,FALSE
456782,FALSE
455495,FALSE
211981,FALSE
782696,FALSE
728180,FALSE
196873,FALSE
272076,FALSE
470788,FALSE
694986,FALSE
133186,FALSE
655884,TRUE
292485,FALSE
243777,FALSE
177890,FALSE
357393,FALSE
520188,FALSE
238296,FALSE
685797,FALSE
454180,FALSE
25281,FALSE
345680,TRUE
55091,FALSE
250681,FALSE
386889,FALSE
350488,FALSE
605898,FALSE
370187,FALSE
598570,FALSE
169381,FALSE
396682,FALSE
609270,FALSE
744386,FALSE
810982,FALSE
440996,FALSE
621487,TRUE
388771,FALSE
308180,FALSE
196387,FALSE
368885,FALSE
844697,FALSE
388883,FALSE
129170,FALSE
341477,FALSE
778185,FALSE
940188,FALSE
534680,FALSE
1013397,FALSE
222576,FALSE
50377,FALSE
752587,FALSE
184393,FALSE
65278,FALSE
435394,FALSE
719094,FALSE
585084,FALSE
438890,FALSE
615299,FALSE
201674,TRUE
1012194,FALSE
805492,FALSE
419291,FALSE
89292,FALSE
845395,TRUE
422693,FALSE
930376,FALSE
887881,FALSE
603296,FALSE
656788,FALSE
581385,FALSE
43089,FALSE
699990,FALSE
763695,FALSE
453697,FALSE
601489,FALSE
380289,FALSE
2381002,FALSE
517384,FALSE
414773,FALSE
822471,FALSE
679581,FALSE
912783,FALSE
237888,FALSE
581572,FALSE
153894,FALSE
89386,FALSE
496685,FALSE
413879,FALSE
304285,FALSE
960298,FALSE
798491,FALSE
578291,FALSE
965976,FALSE
7979,FALSE
690483,FALSE
368670,FALSE
381978,FALSE
670971,FALSE
107897,FALSE
827391,FALSE
193591,FALSE
261294,TRUE
1018897,FALSE
1008085,FALSE
620994,FALSE
604293,FALSE
50180,FALSE
98799,FALSE
283876,TRUE
272281,FALSE
737696,FALSE
690885,FALSE
271396,FALSE
904984,FALSE
527589,FALSE
141097,FALSE
146681,FALSE
231484,FALSE
504898,FALSE
1016884,FALSE
2619723,FALSE
520571,FALSE
699794,FALSE
870481,FALSE
854995,FALSE
837484,FALSE
399777,FALSE
289074,FALSE
213985,FALSE
797887,FALSE
212782,FALSE
275778,FALSE
397595,FALSE
400299,TRUE
56276,FALSE
62790,FALSE
142290,FALSE
190693,FALSE
177395,FALSE
168384,FALSE
222697,FALSE
739083,FALSE
962274,FALSE
133896,FALSE
190992,FALSE
267698,FALSE
688396,FALSE
823674,FALSE
21993,FALSE
219183,FALSE
194981,FALSE
845096,FALSE
749194,FALSE
525790,FALSE
650683,FALSE
603483,FALSE
829498,FALSE
508887,FALSE
948296,FALSE
1002597,FALSE
457499,FALSE
368371,FALSE
94090,FALSE
828893,FALSE
330284,FALSE
385499,FALSE
514495,FALSE
385592,FALSE
626099,FALSE
106171,FALSE
368894,FALSE
963392,FALSE
19495,FALSE
787981,FALSE
1005598,FALSE
601283,FALSE
486592,FALSE
836889,FALSE
811587,FALSE
646798,FALSE
910181,FALSE
635484,FALSE
258490,FALSE
500573,FALSE
321497,TRUE
713494,FALSE
895390,FALSE
109499,FALSE
951698,FALSE
751692,FALSE
930189,FALSE
324078,FALSE
172792,FALSE
214487,FALSE
63283,FALSE
148096,TRUE
613398,FALSE
995580,FALSE
510581,FALSE
864985,FALSE
342193,FALSE
1189117,FALSE
807692,FALSE
578282,FALSE
633387,FALSE
340498,FALSE
848592,TRUE
542180,FALSE
732093,FALSE
819770,FALSE
169989,FALSE
760573,FALSE
758299,FALSE
2561952,TRUE
831491,FALSE
157481,TRUE
840989,FALSE
991591,FALSE
838687,FALSE
188186,FALSE
244989,FALSE
303596,FALSE
713485,FALSE
529293,TRUE
3605022,TRUE
943796,FALSE
290182,FALSE
443595,FALSE
239695,FALSE
125378,TRUE
437491,FALSE
80785,FALSE
327088,TRUE
587592,FALSE
29588,FALSE
5171,FALSE
347778,FALSE
619194,FALSE
676197,FALSE
56780,FALSE
14070,FALSE
197580,FALSE
632670,FALSE
265788,FALSE
385097,FALSE
275581,FALSE
13279,FALSE
377672,FALSE
281797,FALSE
424790,FALSE
309486,FALSE
1888269,FALSE
879886,FALSE
814690,FALSE
501383,FALSE
810197,FALSE
842581,FALSE
660990,FALSE
217376,TRUE
988591,FALSE
575290,FALSE
6682,FALSE
54571,TRUE
395591,FALSE
266075,FALSE
269982,FALSE
465177,FALSE
351672,TRUE
506191,FALSE
1892,TRUE
177797,FALSE
136981,FALSE
238193,FALSE
341383,FALSE
148797,FALSE
539274,FALSE
721789,FALSE
762689,FALSE
100692,FALSE
273082,FALSE
896285,FALSE
421285,FALSE
135489,TRUE
895680,FALSE
473798,FALSE
432094,FALSE
913490,FALSE
762791,FALSE
537784,FALSE
794783,FALSE
294395,FALSE
22570,FALSE
832386,FALSE
548977,FALSE
580696,FALSE
359089,FALSE
378585,TRUE
685096,FALSE
444592,FALSE
1007387,FALSE
159896,FALSE
37471,FALSE
962797,FALSE
971977,FALSE
2507491,FALSE
794390,FALSE
589185,FALSE
942490,FALSE
749475,FALSE
3095593,FALSE
260091,FALSE
145497,FALSE
731975,FALSE
52193,FALSE
681191,FALSE
763976,TRUE
857772,TRUE
973775,FALSE
945286,TRUE
909774,FALSE
389796,FALSE
946283,FALSE
490889,FALSE
928298,FALSE
988975,FALSE
195380,FALSE
926799,FALSE
509893,FALSE
788399,FALSE
135993,FALSE
210797,FALSE
940580,FALSE
391780,FALSE
948586,FALSE
10081,FALSE
933498,TRUE
169082,FALSE
867285,FALSE
1226544,FALSE
3828401,FALSE
508980,FALSE
318796,FALSE
694883,FALSE
697286,FALSE
398695,FALSE
405397,FALSE
104980,FALSE
839693,FALSE
442495,FALSE
314088,FALSE
489098,FALSE
370990,FALSE
383093,FALSE
576792,FALSE
414287,FALSE
719786,FALSE
218793,FALSE
848891,FALSE
391584,FALSE
628075,FALSE
10492,FALSE
1010284,FALSE
9375,FALSE
308975,FALSE
598785,FALSE
554099,TRUE
228886,TRUE
6486,TRUE
406086,FALSE
669395,FALSE
85799,TRUE
899781,FALSE
689487,FALSE
863988,FALSE
93374,TRUE
402284,FALSE
1003174,FALSE
852393,FALSE
25197,FALSE
710587,FALSE
143194,FALSE
682684,FALSE
859477,FALSE
175793,FALSE
1417931,TRUE
297190,FALSE
980698,FALSE
542890,FALSE
278984,FALSE
942481,FALSE
493497,TRUE
1017975,FALSE
933694,FALSE
825379,FALSE
825593,FALSE
363385,FALSE
996297,FALSE
741385,FALSE
147875,FALSE
288787,FALSE
404998,FALSE
334796,FALSE
674072,FALSE
823795,FALSE
100683,FALSE
796787,FALSE
146784,FALSE
322980,FALSE
511485,FALSE
702975,FALSE
241670,FALSE
252283,FALSE
565880,FALSE
690670,FALSE
884282,FALSE
278591,FALSE
673299,FALSE
3353985,TRUE
298599,FALSE
258481,FALSE
382078,FALSE
401689,FALSE
801597,FALSE
642389,FALSE
947392,FALSE
936387,FALSE
201973,FALSE
510778,FALSE
526993,FALSE
408893,FALSE
300380,FALSE
206183,FALSE
87887,FALSE
435675,FALSE
251688,FALSE
162382,FALSE
47694,FALSE
784476,FALSE
721480,FALSE
910891,FALSE
751085,FALSE
972189,FALSE
174899,FALSE
835284,FALSE
975078,FALSE
231877,FALSE
20071,FALSE
761486,TRUE
615383,FALSE
461496,FALSE
590686,FALSE
437987,FALSE
492285,FALSE
281582,FALSE
705891,FALSE
53097,FALSE
249395,FALSE
630984,FALSE
722384,FALSE
141480,FALSE
630788,FALSE
225090,FALSE
1226777,FALSE
378576,FALSE
597498,FALSE
732879,FALSE
942977,FALSE
684295,FALSE
949471,TRUE
863586,FALSE
798790,FALSE
661380,FALSE
50694,FALSE
384483,FALSE
378389,FALSE
533487,FALSE
632380,TRUE
1006894,FALSE
367299,FALSE
572093,FALSE
216089,FALSE
691686,TRUE
746595,TRUE
546571,FALSE
907275,FALSE
703477,FALSE
902579,FALSE
494186,FALSE
148498,FALSE
335382,FALSE
181299,FALSE
56892,FALSE
345783,FALSE
725095,FALSE
387082,FALSE
47292,FALSE
419282,FALSE
987080,FALSE
14874,FALSE
238595,FALSE
289887,FALSE
543084,FALSE
790879,FALSE
607472,FALSE
1016482,TRUE
937094,FALSE
945978,FALSE
344478,FALSE
390578,FALSE
590499,FALSE
23474,FALSE
194383,FALSE
315580,TRUE
608983,FALSE
198970,FALSE
181187,FALSE
993371,FALSE
631075,FALSE
752493,FALSE
354981,FALSE
549385,FALSE
340489,FALSE
19879,FALSE
562889,FALSE
192884,FALSE
370392,FALSE
897787,FALSE
553195,FALSE
228185,FALSE
124287,FALSE
601975,FALSE
437772,FALSE
918374,FALSE
552572,FALSE
996381,FALSE
663094,FALSE
120784,FALSE
920993,FALSE
2872694,FALSE
1089,FALSE
568274,FALSE
947495,FALSE
785697,FALSE
567594,FALSE
485193,FALSE
97176,FALSE
157397,FALSE
120195,FALSE
220394,FALSE
591094,FALSE
237598,FALSE
234999,FALSE
52492,TRUE
858984,FALSE
488484,FALSE
692085,FALSE
591384,FALSE
394398,FALSE
139281,FALSE
836076,FALSE
324582,FALSE
248594,FALSE
999083,FALSE
816470,FALSE
448590,FALSE
974491,FALSE
883070,FALSE
868684,FALSE
107075,FALSE
878393,FALSE
426392,FALSE
289681,FALSE
103899,FALSE
817691,FALSE
261490,FALSE
465092,FALSE
191074,FALSE
221793,FALSE
96487,FALSE
1007798,FALSE
85696,FALSE
364588,TRUE
750770,FALSE
19691,FALSE
948090,FALSE
506584,TRUE
540896,FALSE
22794,FALSE
969871,FALSE
479585,FALSE
761084,FALSE
755494,FALSE
837297,TRUE
405089,FALSE
846682,FALSE
605599,FALSE
97895,FALSE
680877,FALSE
463089,FALSE
577593,FALSE
911889,FALSE
343284,FALSE
700878,TRUE
872494,FALSE
976486,FALSE
651082,FALSE
827887,FALSE
936686,FALSE
761879,FALSE
190796,FALSE
431592,TRUE
268592,FALSE
460293,FALSE
625784,FALSE
256683,FALSE
207573,FALSE
651475,FALSE
31871,FALSE
595999,FALSE
682291,FALSE
115472,FALSE
175980,FALSE
153988,FALSE
297181,FALSE
798099,FALSE
973382,FALSE
237682,FALSE
112592,TRUE
458795,FALSE
454096,FALSE
318778,FALSE
265591,FALSE
553980,FALSE
885887,FALSE
713092,FALSE
986980,FALSE
926472,FALSE
53798,FALSE
237196,FALSE
1017395,FALSE
146485,FALSE
650272,FALSE
117382,FALSE
962489,FALSE
378099,FALSE
208990,FALSE
669676,FALSE
491381,FALSE
776985,FALSE
612672,TRUE
961295,TRUE
136598,FALSE
90999,FALSE
765671,FALSE
4935191,FALSE
308489,FALSE
479978,FALSE
281180,FALSE
499882,FALSE
689496,FALSE
238791,FALSE
611086,FALSE
692487,FALSE
546683,FALSE
1001880,TRUE
316792,FALSE
458272,FALSE
137278,FALSE
884086,FALSE
42680,FALSE
114998,FALSE
633284,FALSE
459381,FALSE
6897,TRUE
669096,FALSE
230674,FALSE
467180,FALSE
834081,FALSE
222893,FALSE
385882,FALSE
324984,FALSE
49072,FALSE
946180,FALSE
604994,FALSE
886482,FALSE
319270,FALSE
713896,FALSE
717380,FALSE
141994,FALSE
325691,FALSE
347497,FALSE
4697,FALSE
179689,FALSE
406693,FALSE
426093,FALSE
963598,FALSE
705088,FALSE
601386,FALSE
117270,FALSE
825285,FALSE
573988,FALSE
668594,FALSE
6888,FALSE
630180,FALSE
492892,FALSE
820794,FALSE
726391,FALSE
110477,FALSE
835976,FALSE
738778,FALSE
410784,FALSE
813086,FALSE
641289,FALSE
55989,FALSE
915588,TRUE
607995,FALSE
39587,FALSE
138172,FALSE
725385,FALSE
278498,FALSE
356190,FALSE
112387,FALSE
443483,FALSE
581590,TRUE
699178,FALSE
251389,FALSE
208589,FALSE
451497,FALSE
744788,FALSE
737874,FALSE
123084,FALSE
334880,TRUE
797971,FALSE
64495,FALSE
196499,FALSE
768896,FALSE
580276,FALSE
770983,FALSE
978770,FALSE
734293,FALSE
500171,FALSE
315898,TRUE
1015083,FALSE
325486,FALSE
324779,FALSE
851190,FALSE
141985,FALSE
648680,FALSE
706290,FALSE
618599,FALSE
1356012,FALSE
130783,FALSE
534783,FALSE
642594,FALSE
818689,FALSE
993586,FALSE
219286,FALSE
563390,FALSE
925082,FALSE
92386,FALSE
751889,FALSE
90391,FALSE
350394,FALSE
192679,FALSE
287089,FALSE
162494,TRUE
438797,FALSE
26998,FALSE
141396,FALSE
532994,FALSE
899295,FALSE
97596,FALSE
161086,TRUE
547998,FALSE
625476,FALSE
132497,FALSE
209184,FALSE
74382,FALSE
656489,FALSE
238090,FALSE
935773,FALSE
641681,FALSE
114680,FALSE
343686,FALSE
153380,FALSE
614199,FALSE
630685,FALSE
518895,FALSE
301190,FALSE
360599,FALSE
730772,FALSE
231699,FALSE
93981,FALSE
274874,FALSE
191887,FALSE
3980,FALSE
331683,FALSE
858274,FALSE
579887,FALSE
552880,FALSE
772183,FALSE
719496,FALSE
218597,FALSE
301293,TRUE
5283,FALSE
280295,TRUE
706076,FALSE
16083,FALSE
954970,FALSE
372480,FALSE
119377,FALSE
271695,FALSE
423092,TRUE
489191,FALSE
794671,TRUE
109387,TRUE
896191,TRUE
3805055,FALSE
530084,FALSE
428686,FALSE
602682,FALSE
764281,FALSE
727183,TRUE
857295,FALSE
322588,FALSE
530794,FALSE
194691,FALSE
687997,FALSE
776686,FALSE
401577,FALSE
878674,FALSE
871282,FALSE
37079,FALSE
826394,FALSE
622998,FALSE
150174,FALSE
508177,FALSE
80972,FALSE
362780,FALSE
770497,FALSE
113982,FALSE
368090,FALSE
506098,FALSE
942584,FALSE
334992,FALSE
701370,FALSE
864891,FALSE
50685,FALSE
963383,FALSE
74579,FALSE
876081,FALSE
69771,FALSE
306289,FALSE
433783,FALSE
745196,FALSE
26886,FALSE
465186,FALSE
974697,FALSE
581992,FALSE
704371,FALSE
258687,FALSE
97699,FALSE
766874,FALSE
592783,FALSE
408286,FALSE
852599,FALSE
116899,FALSE
871479,FALSE
64776,FALSE
218690,FALSE
385985,FALSE
961192,TRUE
611684,TRUE
635091,FALSE
280192,FALSE
492883,FALSE
89685,FALSE
981480,FALSE
553597,FALSE
981891,FALSE
133476,FALSE
441993,FALSE
921776,FALSE
1017087,FALSE
955771,FALSE
688994,FALSE
893574,FALSE
737098,FALSE
378482,FALSE
576783,FALSE
787691,FALSE
81689,FALSE
74793,FALSE
996091,TRUE
451581,FALSE
113580,FALSE
568788,FALSE
224888,FALSE
931289,FALSE
112994,FALSE
951979,FALSE
71091,FALSE
66994,FALSE
608899,FALSE
925578,FALSE
209885,FALSE
215895,FALSE
281489,FALSE
890685,FALSE
594796,FALSE
117579,FALSE
420886,FALSE
219295,FALSE
860491,FALSE
817187,FALSE
699392,FALSE
591683,FALSE
147688,FALSE
456894,FALSE
516592,FALSE
345185,FALSE
747284,FALSE
215297,FALSE
396187,FALSE
285197,FALSE
378875,TRUE
835499,FALSE
681986,FALSE
441274,FALSE
673691,FALSE
53387,FALSE
2094151,FALSE
562496,FALSE
696971,FALSE
3223921,FALSE
427380,FALSE
664895,FALSE
551098,FALSE
521194,FALSE
504580,FALSE
124483,FALSE
111090,FALSE
497990,FALSE
1004890,FALSE
1009587,FALSE
12982,FALSE
929099,FALSE
612083,FALSE
262974,FALSE
723886,FALSE
84596,FALSE
234588,FALSE
882699,FALSE
852384,FALSE
86590,FALSE
605580,TRUE
680886,FALSE
795388,FALSE
945389,FALSE
501299,FALSE
249797,FALSE
291086,FALSE
437192,FALSE
567585,FALSE
48691,FALSE
4373579,FALSE
666581,FALSE
972684,FALSE
351382,FALSE
905280,FALSE
780991,FALSE
680091,FALSE
521998,FALSE
460097,FALSE
457798,FALSE
144472,FALSE
352781,FALSE
272777,FALSE
540971,FALSE
207975,FALSE
657794,FALSE
978097,FALSE
963280,FALSE
201384,FALSE
626192,FALSE
472988,FALSE
615981,FALSE
606297,FALSE
456380,FALSE
84783,FALSE
888187,FALSE
231176,FALSE
849889,FALSE
379096,FALSE
678892,FALSE
374372,FALSE
840792,FALSE
108689,FALSE
908870,FALSE
690492,FALSE
478588,FALSE
174787,FALSE
559094,FALSE
195997,FALSE
683775,TRUE
970091,FALSE
386982,FALSE
914590,FALSE
831697,FALSE
33080,FALSE
98995,TRUE
478391,FALSE
832694,FALSE
557595,FALSE
645184,FALSE
364681,FALSE
721088,FALSE
138882,FALSE
176491,FALSE
166278,FALSE
237776,FALSE
492780,FALSE
254595,FALSE
405687,FALSE
661782,FALSE
244082,TRUE
506070,FALSE
507291,FALSE
455187,FALSE
1001983,FALSE
654289,FALSE
847586,FALSE
784887,FALSE
734499,FALSE
656872,FALSE
303381,TRUE
25085,TRUE
348485,FALSE
301396,FALSE
897684,FALSE
265087,FALSE
359182,FALSE
278377,FALSE
738198,FALSE
235286,FALSE
595793,FALSE
958585,FALSE
628598,FALSE
584591,FALSE
632184,FALSE
219174,FALSE
84998,FALSE
322083,FALSE
575188,FALSE
595186,FALSE
982281,FALSE
208075,FALSE
563970,FALSE
440585,FALSE
2071666,FALSE
976598,FALSE
924487,FALSE
968388,FALSE
27388,FALSE
41991,FALSE
752596,TRUE
74177,FALSE
415789,FALSE
217983,FALSE
536675,FALSE
120681,FALSE
423289,FALSE
744283,FALSE
814588,FALSE
519388,FALSE
447397,FALSE
604097,FALSE
399599,FALSE
589578,FALSE
582074,TRUE
673570,FALSE
576895,FALSE
318291,FALSE
662396,FALSE
727987,FALSE
361699,FALSE
877378,FALSE
132394,FALSE
698096,FALSE
720791,TRUE
465485,FALSE
783488,FALSE
272991,FALSE
897590,FALSE
1006380,FALSE
945295,FALSE
259385,FALSE
404680,FALSE
593397,FALSE
275590,FALSE
1018150,FALSE
629595,FALSE
434593,FALSE
78072,FALSE
700092,FALSE
1018271,FALSE
491783,FALSE
739289,FALSE
157986,FALSE
272786,FALSE
923181,FALSE
198390,FALSE
171889,FALSE
237477,FALSE
95293,FALSE
663683,FALSE
321479,FALSE
592680,FALSE
36698,FALSE
621795,FALSE
535191,FALSE
589699,FALSE
548481,FALSE
610995,FALSE
331991,FALSE
1008692,TRUE
895372,FALSE
710596,FALSE
935492,FALSE
999485,FALSE
950888,FALSE
187282,FALSE
244792,FALSE
395573,FALSE
1015074,FALSE
116376,FALSE
244279,FALSE
482277,FALSE
360272,FALSE
554978,FALSE
908290,FALSE
672881,FALSE
170873,FALSE
664680,FALSE
943394,FALSE
503172,TRUE
375780,FALSE
318077,FALSE
211280,FALSE
91286,FALSE
172587,FALSE
207292,FALSE
336286,FALSE
497477,FALSE
388490,FALSE
91893,FALSE
1868850,FALSE
78287,FALSE
297686,FALSE
833299,FALSE
71596,FALSE
77495,FALSE
443773,FALSE
4457536,FALSE
724490,FALSE
879989,TRUE
939388,FALSE
220590,TRUE
548799,FALSE
786975,TRUE
1016781,FALSE
274098,FALSE
474692,FALSE
146690,FALSE
181682,FALSE
119180,FALSE
2489449,TRUE
519687,FALSE
400084,TRUE
874470,FALSE
465999,FALSE
278087,FALSE
10586,FALSE
497280,FALSE
562683,TRUE
235491,FALSE
311292,FALSE
1014796,FALSE
425797,FALSE
314284,FALSE
72070,FALSE
429889,FALSE
7278,FALSE
311274,FALSE
715078,FALSE
865197,FALSE
127475,TRUE
607294,FALSE
524775,FALSE
438881,FALSE
982599,FALSE
314097,FALSE
212586,TRUE
391285,FALSE
188690,FALSE
303185,FALSE
461487,FALSE
900584,FALSE
688172,FALSE
303484,FALSE
614890,FALSE
854687,FALSE
104681,FALSE
874984,FALSE
811989,FALSE
417082,FALSE
229892,TRUE
448077,FALSE
358475,FALSE
535593,FALSE
699383,FALSE
74980,FALSE
518774,FALSE
446185,FALSE
766892,FALSE
788184,FALSE
756295,FALSE
616894,FALSE
631196,FALSE
392198,TRUE
645894,FALSE
394585,FALSE
371193,FALSE
508690,FALSE
171777,FALSE
485184,TRUE
368988,FALSE
613875,FALSE
419590,FALSE
622596,FALSE
601881,FALSE
138190,FALSE
709778,FALSE
239574,FALSE
456492,FALSE
307987,FALSE
218672,FALSE
656582,FALSE
520487,FALSE
52782,FALSE
212193,FALSE
820383,FALSE
330789,FALSE
131098,FALSE
1223525,FALSE
575795,FALSE
803489,FALSE
195483,FALSE
177180,FALSE
121389,FALSE
396888,FALSE
276896,TRUE
281890,FALSE
655286,FALSE
186883,FALSE
286073,TRUE
689777,FALSE
435899,FALSE
2198,FALSE
306597,FALSE
426673,FALSE
305198,FALSE
274995,FALSE
7997,FALSE
369976,FALSE
421780,FALSE
811185,FALSE
593089,FALSE
425180,FALSE
385181,FALSE
834885,FALSE
744984,FALSE
3450754,TRUE
153997,FALSE
478887,FALSE
414081,FALSE
80888,FALSE
472782,FALSE
57992,TRUE
439477,FALSE
684996,FALSE
827476,FALSE
924384,FALSE
635279,FALSE
363693,FALSE
752475,FALSE
3176399,FALSE
6981,FALSE
632791,FALSE
948175,FALSE
103974,FALSE
667382,FALSE
792499,FALSE
285991,FALSE
39176,FALSE
811194,FALSE
83683,FALSE
682086,FALSE
769295,FALSE
