rssd,CDFI
208682,FALSE
484897,TRUE
838799,FALSE
778194,FALSE
450098,FALSE
723390,FALSE
445991,FALSE
285085,FALSE
153586,FALSE
769183,FALSE
701772,FALSE
705592,FALSE
219594,FALSE
156774,FALSE
657196,FALSE
935988,FALSE
104195,FALSE
150893,FALSE
986681,FALSE
802071,FALSE
6374,FALSE
111483,FALSE
785688,TRUE
1011889,FALSE
419992,FALSE
944083,FALSE
455673,FALSE
576493,FALSE
757797,FALSE
1176199,FALSE
251482,FALSE
765792,FALSE
80196,FALSE
438395,TRUE
772389,FALSE
614395,FALSE
4194765,TRUE
629287,FALSE
373898,FALSE
72584,FALSE
451189,FALSE
240084,TRUE
510693,TRUE
752176,FALSE
970774,FALSE
243197,FALSE
1003790,FALSE
694995,FALSE
336080,FALSE
460471,FALSE
491970,FALSE
373795,FALSE
578684,FALSE
937982,FALSE
564874,FALSE
939285,FALSE
301583,FALSE
910190,FALSE
971276,FALSE
216780,FALSE
734976,FALSE
339193,FALSE
513199,FALSE
676384,FALSE
878281,FALSE
722281,FALSE
681098,FALSE
789097,FALSE
757199,FALSE
807795,FALSE
557577,FALSE
312280,FALSE
889586,FALSE
679572,FALSE
358998,FALSE
868590,FALSE
617882,FALSE
441096,FALSE
265993,FALSE
939191,FALSE
100188,FALSE
832975,FALSE
162980,TRUE
49586,FALSE
229584,FALSE
759698,FALSE
400383,FALSE
492182,FALSE
827177,FALSE
41795,FALSE
987286,FALSE
612971,FALSE
442691,FALSE
985992,FALSE
338981,FALSE
560979,FALSE
384885,FALSE
352183,FALSE
773180,FALSE
724397,FALSE
692076,FALSE
972983,TRUE
169279,FALSE
1012998,FALSE
337395,FALSE
372976,FALSE
203799,FALSE
831071,FALSE
193283,FALSE
353890,FALSE
562786,FALSE
302094,FALSE
742588,FALSE
956880,TRUE
345886,FALSE
984191,FALSE
436298,FALSE
1001077,FALSE
1000575,FALSE
217095,FALSE
243487,FALSE
99189,FALSE
8686,FALSE
850081,FALSE
922689,FALSE
164171,FALSE
96889,FALSE
508999,FALSE
914488,FALSE
524186,FALSE
112789,FALSE
594590,FALSE
115584,FALSE
601694,FALSE
458674,FALSE
945688,FALSE
576390,FALSE
719384,FALSE
856186,FALSE
126197,FALSE
991292,FALSE
423485,FALSE
456689,FALSE
960579,FALSE
754787,FALSE
574088,FALSE
155085,FALSE
640497,FALSE
161983,FALSE
965396,FALSE
425984,FALSE
61074,FALSE
847782,FALSE
150491,TRUE
747891,FALSE
37994,FALSE
902980,FALSE
651989,FALSE
685582,FALSE
656395,FALSE
212081,FALSE
56799,TRUE
878795,FALSE
475091,FALSE
183882,FALSE
348083,FALSE
148890,FALSE
38580,FALSE
344692,FALSE
158291,FALSE
937487,FALSE
1013986,FALSE
169680,FALSE
680194,FALSE
591599,FALSE
461188,FALSE
525996,FALSE
555180,FALSE
917890,FALSE
145992,FALSE
34984,FALSE
417372,FALSE
478494,FALSE
226499,FALSE
225380,FALSE
73189,FALSE
984388,FALSE
597199,FALSE
708584,FALSE
501981,FALSE
178682,FALSE
433194,FALSE
724986,FALSE
32775,FALSE
99497,FALSE
361176,FALSE
609690,FALSE
393298,FALSE
294386,FALSE
555292,FALSE
617583,FALSE
188494,FALSE
463481,TRUE
733090,FALSE
797298,FALSE
127493,FALSE
325187,FALSE
641793,FALSE
8592,FALSE
436878,FALSE
503994,FALSE
547596,FALSE
323594,FALSE
134482,FALSE
205391,FALSE
786984,FALSE
290490,FALSE
559580,FALSE
114279,FALSE
20398,FALSE
842394,FALSE
103394,FALSE
713887,FALSE
404578,FALSE
989383,FALSE
65287,FALSE
450089,FALSE
561583,FALSE
894991,FALSE
761682,FALSE
949480,FALSE
59277,FALSE
562795,FALSE
1995,FALSE
425993,FALSE
272795,FALSE
445683,FALSE
85678,FALSE
144584,FALSE
346173,FALSE
453781,FALSE
726588,FALSE
899987,FALSE
546870,FALSE
561994,FALSE
775483,FALSE
345699,FALSE
70786,FALSE
320575,FALSE
1019568,FALSE
468383,FALSE
108483,FALSE
367075,TRUE
937870,FALSE
309682,FALSE
422282,FALSE
607285,FALSE
425788,FALSE
506089,FALSE
863885,FALSE
952181,FALSE
18582,FALSE
162588,FALSE
940786,FALSE
746689,FALSE
681294,FALSE
6383,FALSE
879877,FALSE
286680,FALSE
326296,FALSE
12188,FALSE
188597,FALSE
421089,TRUE
260288,FALSE
194084,FALSE
922081,FALSE
520290,FALSE
834791,TRUE
648484,FALSE
658296,FALSE
379890,FALSE
317995,FALSE
54094,FALSE
854098,FALSE
671996,FALSE
483591,FALSE
293389,FALSE
587583,FALSE
25870,FALSE
793683,FALSE
571386,FALSE
1008571,TRUE
995179,FALSE
167583,FALSE
184571,FALSE
548276,TRUE
798875,FALSE
290986,FALSE
822882,TRUE
753771,FALSE
234074,FALSE
61485,FALSE
2394,FALSE
7689,FALSE
118099,FALSE
791399,FALSE
656984,FALSE
692384,FALSE
172279,FALSE
953786,FALSE
794699,FALSE
205887,FALSE
519977,TRUE
2342816,TRUE
745271,FALSE
211589,FALSE
245388,FALSE
338392,FALSE
423793,FALSE
825780,FALSE
135395,TRUE
448693,FALSE
737986,FALSE
870089,FALSE
529994,TRUE
45971,FALSE
652883,FALSE
901394,FALSE
67692,FALSE
4595522,FALSE
117485,FALSE
139375,FALSE
573586,FALSE
479295,FALSE
677989,FALSE
762287,FALSE
202475,FALSE
619774,FALSE
161291,FALSE
268190,FALSE
674698,FALSE
914693,FALSE
634290,FALSE
846084,FALSE
1226311,FALSE
331889,FALSE
868880,FALSE
495295,FALSE
608198,FALSE
11480,FALSE
767385,FALSE
32092,FALSE
68082,FALSE
994882,FALSE
366573,FALSE
606989,FALSE
995991,FALSE
233282,FALSE
263588,FALSE
1017573,FALSE
84989,FALSE
601685,FALSE
513377,FALSE
774,FALSE
612887,FALSE
136374,FALSE
373478,FALSE
2835194,FALSE
933283,FALSE
877079,FALSE
863399,FALSE
925381,FALSE
89582,FALSE
1002289,FALSE
685292,FALSE
804981,FALSE
575889,FALSE
5198760,FALSE
211990,FALSE
117195,TRUE
460592,FALSE
291189,FALSE
497178,FALSE
720698,FALSE
39895,FALSE
112499,FALSE
897581,FALSE
106872,FALSE
555984,FALSE
451880,FALSE
817794,FALSE
2270263,TRUE
91482,FALSE
744199,FALSE
982795,TRUE
298777,FALSE
85388,FALSE
798893,FALSE
104083,FALSE
988395,FALSE
717296,FALSE
93187,FALSE
96375,FALSE
518587,FALSE
709787,FALSE
129787,FALSE
549291,FALSE
223199,FALSE
914684,FALSE
993090,FALSE
574882,FALSE
643881,FALSE
263092,TRUE
382096,FALSE
220880,FALSE
347880,FALSE
253271,FALSE
673486,FALSE
807982,FALSE
754693,FALSE
550091,FALSE
97381,FALSE
82677,FALSE
913276,FALSE
572495,FALSE
722674,FALSE
758495,FALSE
848097,FALSE
729075,TRUE
424576,FALSE
953393,FALSE
497187,FALSE
799377,FALSE
750695,FALSE
572794,TRUE
657093,FALSE
247494,FALSE
269393,FALSE
243496,FALSE
516882,FALSE
786881,FALSE
982786,FALSE
631682,FALSE
612092,FALSE
764580,FALSE
21685,FALSE
369396,FALSE
420989,FALSE
329475,FALSE
84587,FALSE
612784,FALSE
149972,FALSE
594189,FALSE
470993,FALSE
617677,FALSE
240879,FALSE
236573,FALSE
563989,FALSE
692795,FALSE
748683,FALSE
1226030,FALSE
965284,FALSE
574396,TRUE
397399,FALSE
201094,FALSE
897077,FALSE
41496,FALSE
144799,FALSE
232182,FALSE
288385,FALSE
867575,FALSE
834773,TRUE
964072,FALSE
580388,FALSE
615785,FALSE
426691,FALSE
219875,FALSE
405388,FALSE
406675,FALSE
975591,FALSE
67889,FALSE
937898,FALSE
121697,FALSE
327891,FALSE
584171,FALSE
839581,FALSE
640880,FALSE
410298,FALSE
219987,FALSE
999672,FALSE
497598,FALSE
248473,FALSE
142599,FALSE
835574,FALSE
601087,FALSE
689889,FALSE
986878,FALSE
233086,FALSE
58887,FALSE
755896,FALSE
156073,TRUE
179586,FALSE
94278,FALSE
470984,FALSE
427399,FALSE
907882,FALSE
947990,FALSE
234476,FALSE
978471,FALSE
753584,FALSE
504795,FALSE
877583,FALSE
476799,FALSE
627797,FALSE
607799,FALSE
931494,FALSE
853895,FALSE
1011674,FALSE
444985,FALSE
784494,FALSE
879596,FALSE
863773,TRUE
873978,FALSE
888879,FALSE
894870,FALSE
11172,FALSE
900874,FALSE
905570,FALSE
560670,FALSE
104476,FALSE
664671,FALSE
600370,FALSE
972170,FALSE
672779,FALSE
940571,FALSE
687670,FALSE
804178,FALSE
805773,FALSE
811774,FALSE
762371,FALSE
148377,FALSE
156475,FALSE
640077,FALSE
835275,FALSE
783273,FALSE
362070,FALSE
306177,FALSE
329877,FALSE
415275,FALSE
343976,FALSE
422871,FALSE
425470,FALSE
488176,FALSE
64374,FALSE
155571,FALSE
162074,FALSE
161572,FALSE
88978,FALSE
213574,FALSE
168375,FALSE
95471,FALSE
294573,FALSE
43472,FALSE
228475,FALSE
883771,FALSE
767778,FALSE
693279,FALSE
713672,FALSE
980979,FALSE
988274,FALSE
990071,FALSE
789172,FALSE
510376,FALSE
511971,FALSE
625074,FALSE
568676,FALSE
574677,FALSE
644972,FALSE
593472,FALSE
433578,FALSE
381576,FALSE
393878,FALSE
398574,FALSE
468879,FALSE
309075,FALSE
393476,FALSE
450977,FALSE
337573,FALSE
464273,FALSE
408370,FALSE
531979,FALSE
287678,FALSE
184179,FALSE
186276,FALSE
195979,FALSE
715377,TRUE
659471,FALSE
13578,FALSE
686374,FALSE
900070,FALSE
842077,FALSE
910275,FALSE
1868636,FALSE
542676,FALSE
964371,FALSE
871077,FALSE
933274,FALSE
998077,FALSE
628374,FALSE
810478,FALSE
635970,FALSE
822770,FALSE
376778,FALSE
379377,FALSE
382779,FALSE
238278,FALSE
292074,FALSE
110682,FALSE
955687,FALSE
240075,FALSE
711089,FALSE
903688,FALSE
831286,FALSE
721284,FALSE
641887,FALSE
23689,FALSE
647085,FALSE
991180,FALSE
725488,FALSE
748487,FALSE
872588,FALSE
677680,FALSE
337489,FALSE
584386,FALSE
932688,FALSE
343480,FALSE
175485,FALSE
534484,FALSE
596688,FALSE
183583,FALSE
190086,FALSE
481980,FALSE
200284,FALSE
301686,FALSE
501280,TRUE
567688,FALSE
52689,FALSE
54786,FALSE
56883,FALSE
61289,FALSE
570688,FALSE
448684,FALSE
448282,FALSE
582588,FALSE
417587,FALSE
513180,FALSE
556187,FALSE
519481,FALSE
322186,FALSE
136589,FALSE
334086,FALSE
102182,FALSE
305086,FALSE
397184,FALSE
150688,FALSE
370682,FALSE
278180,FALSE
376983,FALSE
124689,FALSE
410382,FALSE
12580,FALSE
72687,FALSE
1000780,FALSE
75286,FALSE
977782,FALSE
1006689,FALSE
21881,FALSE
82480,FALSE
1010583,FALSE
24480,FALSE
1013584,FALSE
89283,FALSE
910882,FALSE
1017386,FALSE
916781,FALSE
923284,FALSE
3588,FALSE
924188,FALSE
36081,FALSE
931784,FALSE
99880,FALSE
996587,FALSE
695581,FALSE
710185,FALSE
812780,FALSE
166483,FALSE
844781,FALSE
726289,FALSE
171580,FALSE
172082,FALSE
884488,FALSE
826086,FALSE
180582,FALSE
768083,FALSE
892184,FALSE
184786,FALSE
864789,FALSE
895185,FALSE
834184,FALSE
207386,FALSE
189482,FALSE
804682,FALSE
208981,FALSE
835789,FALSE
210788,FALSE
898887,FALSE
213789,FALSE
838388,FALSE
192482,FALSE
869887,FALSE
900687,FALSE
626884,FALSE
673785,FALSE
602280,FALSE
676786,FALSE
681883,FALSE
621786,FALSE
535687,FALSE
567286,FALSE
738189,FALSE
658782,FALSE
813983,FALSE
872485,FALSE
686187,FALSE
823085,FALSE
707082,FALSE
239686,FALSE
254287,FALSE
269188,FALSE
274687,FALSE
531782,FALSE
349688,FALSE
302085,FALSE
418388,FALSE
424389,FALSE
557380,FALSE
374484,FALSE
201786,FALSE
559487,FALSE
563381,FALSE
625588,FALSE
503284,FALSE
141686,FALSE
452887,FALSE
458085,FALSE
17585,FALSE
41889,FALSE
744881,FALSE
929884,FALSE
746988,FALSE
871581,FALSE
881786,FALSE
695488,FALSE
797382,FALSE
705686,FALSE
619185,FALSE
954680,FALSE
645586,FALSE
728685,FALSE
663889,FALSE
664381,FALSE
28983,FALSE
50087,FALSE
67085,FALSE
255480,FALSE
559085,FALSE
268284,FALSE
384287,FALSE
572682,FALSE
192781,FALSE
392385,FALSE
577388,FALSE
463182,FALSE
403085,FALSE
464787,FALSE
106283,FALSE
353180,FALSE
477581,FALSE
129282,FALSE
541585,FALSE
544184,FALSE
547886,FALSE
994387,FALSE
2282,FALSE
674586,FALSE
676683,FALSE
968687,FALSE
784186,FALSE
741189,FALSE
825481,FALSE
979384,FALSE
736381,FALSE
841687,FALSE
850287,FALSE
804589,FALSE
990884,FALSE
864686,FALSE
679983,FALSE
813189,FALSE
816881,FALSE
231587,FALSE
257185,FALSE
252489,FALSE
263186,FALSE
28581,FALSE
36689,FALSE
34582,FALSE
39288,FALSE
116086,FALSE
126281,FALSE
449784,FALSE
393588,FALSE
517982,FALSE
177788,FALSE
291684,FALSE
301882,FALSE
186388,FALSE
303989,FALSE
190282,FALSE
349987,TRUE
355988,FALSE
540681,FALSE
605487,FALSE
55484,FALSE
202587,FALSE
365080,FALSE
210685,FALSE
83982,FALSE
620088,FALSE
381286,FALSE
446082,FALSE
764889,FALSE
706889,FALSE
958482,FALSE
779780,FALSE
789583,FALSE
799788,FALSE
696289,FALSE
802080,FALSE
808381,FALSE
622886,FALSE
631486,FALSE
703888,FALSE
894889,FALSE
826684,FALSE
961482,FALSE
833187,FALSE
651886,FALSE
355586,FALSE
301480,FALSE
984481,FALSE
988685,FALSE
234887,FALSE
135582,FALSE
239583,FALSE
240888,FALSE
417783,FALSE
486480,FALSE
147884,FALSE
4688,FALSE
494588,FALSE
274584,FALSE
272487,FALSE
277183,FALSE
193582,FALSE
286886,FALSE
563288,FALSE
100281,FALSE
573483,FALSE
890498,FALSE
582083,FALSE
118884,FALSE
589989,FALSE
67384,FALSE
532181,FALSE
191485,FALSE
471589,FALSE
227281,FALSE
594385,FALSE
915784,FALSE
730781,FALSE
671183,FALSE
654083,FALSE
568685,FALSE
570482,FALSE
587480,FALSE
411080,FALSE
598187,FALSE
672386,FALSE
602084,FALSE
495781,FALSE
434089,FALSE
774280,FALSE
214085,FALSE
789181,FALSE
222183,FALSE
230281,FALSE
794680,FALSE
799386,FALSE
249386,FALSE
991685,FALSE
52081,FALSE
1005280,FALSE
1017582,FALSE
171786,FALSE
174385,FALSE
5881,FALSE
289083,FALSE
876184,FALSE
903080,FALSE
848789,FALSE
856887,FALSE
921383,FALSE
859486,FALSE
503882,FALSE
701389,FALSE
649687,FALSE
428789,FALSE
392983,FALSE
316680,FALSE
522285,FALSE
274883,FALSE
340984,FALSE
279589,FALSE
413888,FALSE
538781,FALSE
56986,FALSE
57488,FALSE
9683,FALSE
13587,FALSE
95088,FALSE
564089,FALSE
100580,FALSE
569888,FALSE
103189,FALSE
582382,FALSE
40480,FALSE
42587,FALSE
597283,FALSE
731582,FALSE
183686,FALSE
942986,FALSE
798482,FALSE
748580,FALSE
196480,FALSE
140287,FALSE
601180,FALSE
205083,FALSE
769482,FALSE
1009082,FALSE
228082,FALSE
484682,FALSE
419086,FALSE
418584,FALSE
390886,FALSE
328580,FALSE
366180,FALSE
186986,FALSE
189585,FALSE
18984,FALSE
24985,FALSE
36184,FALSE
1007686,FALSE
754189,FALSE
680783,FALSE
952789,FALSE
961389,FALSE
815884,FALSE
771980,FALSE
826581,FALSE
979982,FALSE
839385,FALSE
995085,FALSE
724687,FALSE
1000883,FALSE
525585,FALSE
537887,TRUE
546487,FALSE
644187,FALSE
653880,FALSE
938680,FALSE
442486,FALSE
307688,FALSE
436083,FALSE
1876426,FALSE
445786,FALSE
447883,FALSE
326081,FALSE
146887,FALSE
895989,FALSE
725880,FALSE
910583,FALSE
848686,FALSE
592886,FALSE
972787,FALSE
864882,FALSE
613781,FALSE
951885,FALSE
475288,FALSE
357188,FALSE
485483,FALSE
501682,FALSE
108090,FALSE
945790,FALSE
764991,FALSE
707493,FALSE
966692,FALSE
841799,FALSE
1867732,FALSE
805193,FALSE
661492,FALSE
806798,FALSE
36791,FALSE
40695,FALSE
91790,FALSE
874993,FALSE
817495,FALSE
939799,FALSE
757395,FALSE
627199,FALSE
758990,FALSE
330994,FALSE
584694,FALSE
453790,FALSE
456399,FALSE
455897,FALSE
410391,FALSE
467096,FALSE
183891,FALSE
466594,FALSE
414595,FALSE
354495,FALSE
623397,FALSE
712497,FALSE
915896,FALSE
440594,FALSE
523899,FALSE
521792,FALSE
534194,FALSE
2372158,FALSE
2314297,FALSE
2414825,FALSE
2582911,FALSE
2799335,FALSE
513694,FALSE
2770839,FALSE
2964777,FALSE
3198542,FALSE
75099,FALSE
913799,FALSE
522098,FALSE
3593343,TRUE
3719433,FALSE
3214554,FALSE
4744731,FALSE
766593,FALSE
764898,FALSE
149990,FALSE
942696,FALSE
88697,FALSE
644299,FALSE
183798,FALSE
691293,FALSE
711191,FALSE
103189954,FALSE
362593,FALSE
485399,FALSE
366797,FALSE
308797,FALSE
506294,FALSE
322896,FALSE
323398,FALSE
325495,FALSE
51392,FALSE
236498,FALSE
113599,FALSE
79097,FALSE
155393,FALSE
157490,FALSE
572691,FALSE
547895,FALSE
583790,FALSE
494690,FALSE
524896,FALSE
439990,FALSE
531399,FALSE
241492,FALSE
252199,FALSE
134099,FALSE
384296,TRUE
302795,FALSE
396598,FALSE
101998,FALSE
407690,FALSE
378295,FALSE
409797,FALSE
348793,FALSE
941895,FALSE
998992,FALSE
75594,FALSE
1003295,FALSE
1005392,FALSE
947093,FALSE
906894,FALSE
907396,FALSE
1013892,FALSE
983699,FALSE
911290,FALSE
1015999,TRUE
921897,FALSE
926191,FALSE
70496,FALSE
165196,FALSE
818296,FALSE
831893,FALSE
202998,FALSE
216294,FALSE
778596,FALSE
778998,FALSE
872092,FALSE
640899,FALSE
642295,FALSE
649098,FALSE
612391,FALSE
617097,FALSE
799096,FALSE
930796,FALSE
862598,FALSE
816890,FALSE
679992,FALSE
758897,FALSE
945697,FALSE
947794,FALSE
949891,FALSE
703196,FALSE
239994,FALSE
95190,FALSE
405892,FALSE
417091,FALSE
367196,FALSE
369293,FALSE
563699,FALSE
384997,FALSE
398293,FALSE
930394,FALSE
688190,TRUE
873996,FALSE
937197,FALSE
617396,FALSE
646396,FALSE
909792,FALSE
792994,FALSE
731292,FALSE
237495,FALSE
176893,FALSE
448899,FALSE
452793,FALSE
575599,FALSE
299699,FALSE
86198,FALSE
526199,FALSE
208495,FALSE
108698,FALSE
121192,FALSE
1010097,FALSE
13297,FALSE
677493,FALSE
783992,FALSE
722290,FALSE
915391,FALSE
840390,FALSE
849290,FALSE
852692,FALSE
994293,FALSE
748991,FALSE
1001095,FALSE
996390,FALSE
3793,FALSE
30696,FALSE
113795,FALSE
116394,FALSE
143297,FALSE
158198,FALSE
516695,FALSE
396495,FALSE
180395,FALSE
304799,FALSE
317593,FALSE
537597,FALSE
419497,FALSE
200798,FALSE
56294,FALSE
439897,FALSE
222192,FALSE
566597,FALSE
446390,FALSE
760993,FALSE
639398,FALSE
719197,FALSE
776592,FALSE
242097,FALSE
174590,FALSE
369499,FALSE
685890,FALSE
786199,FALSE
599399,FALSE
796394,FALSE
738394,FALSE
416393,FALSE
472296,FALSE
776293,FALSE
769790,FALSE
171290,FALSE
862495,FALSE
888093,FALSE
165691,FALSE
890993,FALSE
631794,FALSE
709394,FALSE
961790,FALSE
959993,FALSE
970288,FALSE
593098,FALSE
1008197,FALSE
441292,FALSE
888392,FALSE
924991,FALSE
557894,FALSE
601498,FALSE
667896,FALSE
666291,FALSE
9991,FALSE
737397,FALSE
871394,FALSE
1019698,FALSE
549796,FALSE
992495,FALSE
241698,FALSE
238997,FALSE
814195,FALSE
480497,FALSE
1167517,TRUE
265797,FALSE
523394,FALSE
528090,FALSE
276494,FALSE
1942415,FALSE
1019643,FALSE
406899,FALSE
461599,FALSE
305899,FALSE
1219667,FALSE
1227019,FALSE
1227233,FALSE
707699,FALSE
881197,FALSE
1016594,FALSE
528492,FALSE
657299,FALSE
523796,FALSE
830793,FALSE
1223543,FALSE
414399,FALSE
500797,FALSE
667270,FALSE
1223486,FALSE
812490,FALSE
959890,FALSE
640291,FALSE
810393,FALSE
1226124,FALSE
988890,FALSE
957793,FALSE
1412589,FALSE
1223516,FALSE
1226991,FALSE
490599,FALSE
10894,FALSE
1894242,FALSE
1225912,FALSE
198493,FALSE
196396,FALSE
215390,FALSE
155094,FALSE
159298,FALSE
264594,FALSE
136299,FALSE
280790,FALSE
40396,FALSE
34395,FALSE
97091,FALSE
96599,FALSE
223096,FALSE
208794,FALSE
561499,FALSE
425096,FALSE
171393,FALSE
173397,FALSE
282990,FALSE
100599,FALSE
1977145,FALSE
874395,FALSE
259198,FALSE
224897,FALSE
598794,FALSE
204590,FALSE
2053176,FALSE
450191,FALSE
135890,FALSE
1225202,FALSE
139991,FALSE
402396,FALSE
449999,FALSE
329792,FALSE
377999,FALSE
252292,FALSE
642099,FALSE
427090,FALSE
362294,FALSE
356695,FALSE
357991,FALSE
701987,FALSE
3392984,FALSE
4197074,TRUE
268798,FALSE
442794,FALSE
932697,FALSE
1227578,FALSE
469296,FALSE
1227596,FALSE
1227662,FALSE
637497,FALSE
1423633,FALSE
683391,FALSE
733296,FALSE
205793,FALSE
210199,FALSE
594291,FALSE
597993,FALSE
546496,FALSE
749792,FALSE
3227228,FALSE
273091,FALSE