Fips State,Fips County,State,County Name,
30,3,MT,Big Horn County,
30,5,MT,Blaine County,
30,9,MT,Carbon County,
30,11,MT,Carter County,
30,13,MT,Cascade County,
30,15,MT,Chouteau County,
30,33,MT,Garfield County,
30,35,MT,Glacier County,
30,37,MT,Golden Valley County,
30,53,MT,Lincoln County,
30,59,MT,Meagher County,
30,61,MT,Mineral County,
30,63,MT,Missoula County,
30,69,MT,Petroleum County,
30,75,MT,Powder River County,
30,77,MT,Powell County,
30,79,MT,Prairie County,
30,89,MT,Sanders County,
30,103,MT,Treasure County,
30,107,MT,Wheatland County,
30,109,MT,Wibaux County,
31,9,NE,Blaine County,
31,15,NE,Boyd County,
31,43,NE,Dakota County,
31,45,NE,Dawes County,
31,51,NE,Dixon County,
31,69,NE,Garden County,
31,71,NE,Garfield County,
31,75,NE,Grant County,
31,87,NE,Hitchcock County,
31,97,NE,Johnson County,
31,103,NE,Keya Paha County,
31,121,NE,Merrick County,
31,129,NE,Nuckolls County,
31,161,NE,Sheridan County,
31,173,NE,Thurston County,
31,179,NE,Wayne County,
32,9,NV,Esmeralda County,
32,23,NV,Nye County,
33,7,NH,Coos County,
33,17,NH,Strafford County,
34,11,NJ,Cumberland County,
34,17,NJ,Hudson County,
35,6,NM,Cibola County,
35,7,NM,Colfax County,
35,11,NM,De Baca County,
35,13,NM,Dona Ana County,
35,19,NM,Guadalupe County,
35,21,NM,Harding County,
35,23,NM,Hidalgo County,
35,29,NM,Luna County,
35,31,NM,McKinley County,
35,33,NM,Mora County,
35,37,NM,Quay County,
35,39,NM,Rio Arriba County,
35,41,NM,Roosevelt County,
35,45,NM,San Juan County,
35,47,NM,San Miguel County,
35,51,NM,Sierra County,
35,53,NM,Socorro County,
35,57,NM,Torrance County,
35,59,NM,Union County,
35,61,NM,Valencia County,
36,3,NY,Allegany County,
36,5,NY,Bronx County,
36,45,NY,Jefferson County,
36,47,NY,Kings County,
36,73,NY,Orleans County,
36,95,NY,Schoharie County,
36,109,NY,Tompkins County,
36,123,NY,Yates County,
37,1,NC,Alamance County,
37,3,NC,Alexander County,
37,5,NC,Alleghany County,
37,7,NC,Anson County,
37,11,NC,Avery County,
37,15,NC,Bertie County,
37,19,NC,Brunswick County,
37,23,NC,Burke County,
37,27,NC,Caldwell County,
37,43,NC,Clay County,
37,49,NC,Craven County,
37,51,NC,Cumberland County,
37,57,NC,Davidson County,
37,61,NC,Duplin County,
37,65,NC,Edgecombe County,
37,69,NC,Franklin County,
37,71,NC,Gaston County,
37,75,NC,Graham County,
37,77,NC,Granville County,
37,83,NC,Halifax County,
37,87,NC,Haywood County,
37,91,NC,Hertford County,
37,93,NC,Hoke County,
37,95,NC,Hyde County,
37,99,NC,Jackson County,
37,101,NC,Johnston County,
37,103,NC,Jones County,
37,115,NC,Madison County,
37,117,NC,Martin County,
37,127,NC,Nash County,
37,131,NC,Northampton County,
37,133,NC,Onslow County,
37,137,NC,Pamlico County,
37,145,NC,Person County,
37,147,NC,Pitt County,
37,151,NC,Randolph County,
37,153,NC,Richmond County,
37,155,NC,Robeson County,
37,157,NC,Rockingham County,
37,159,NC,Rowan County,
37,165,NC,Scotland County,
37,169,NC,Stokes County,
37,173,NC,Swain County,
37,175,NC,Transylvania County,
37,177,NC,Tyrrell County,
37,181,NC,Vance County,
37,185,NC,Warren County,
37,189,NC,Watauga County,
37,191,NC,Wayne County,
37,197,NC,Yadkin County,
38,5,ND,Benson County,
38,29,ND,Emmons County,
38,35,ND,Grand Forks County,
38,43,ND,Kidder County,
38,51,ND,McIntosh County,
38,69,ND,Pierce County,
38,79,ND,Rolette County,
38,83,ND,Sheridan County,
38,85,ND,Sioux County,
39,1,OH,Adams County,
39,3,OH,Allen County,
39,9,OH,Athens County,
39,13,OH,Belmont County,
39,15,OH,Brown County,
39,19,OH,Carroll County,
39,23,OH,Clark County,
39,73,OH,Hocking County,
39,81,OH,Jefferson County,
39,87,OH,Lawrence County,
39,99,OH,Mahoning County,
39,111,OH,Monroe County,
39,115,OH,Morgan County,
39,121,OH,Noble County,
39,127,OH,Perry County,
39,139,OH,Richland County,
39,155,OH,Trumbull County,
39,163,OH,Vinton County,
40,1,OK,Adair County,
40,23,OK,Choctaw County,
40,25,OK,Cimarron County,
40,31,OK,Comanche County,
40,33,OK,Cotton County,
40,37,OK,Creek County,
40,51,OK,Grady County,
40,55,OK,Greer County,
40,57,OK,Harmon County,
40,67,OK,Jefferson County,
40,69,OK,Johnston County,
40,79,OK,Le Flore County,
40,81,OK,Lincoln County,
40,83,OK,Logan County,
40,89,OK,McCurtain County,
40,91,OK,McIntosh County,
40,111,OK,Okmulgee County,
40,113,OK,Osage County,
40,117,OK,Pawnee County,
40,119,OK,Payne County,
40,127,OK,Pushmataha County,
40,135,OK,Sequoyah County,
40,141,OK,Tillman County,
41,1,OR,Baker County,
41,3,OR,Benton County,
41,29,OR,Jackson County,
41,33,OR,Josephine County,
41,37,OR,Lake County,
41,39,OR,Lane County,
41,47,OR,Marion County,
42,5,PA,Armstrong County,
42,21,PA,Cambria County,
42,25,PA,Carbon County,
42,27,PA,Centre County,
42,37,PA,Columbia County,
42,49,PA,Erie County,
42,51,PA,Fayette County,
42,53,PA,Forest County,
42,63,PA,Indiana County,
42,81,PA,Lycoming County,
42,85,PA,Mercer County,
42,101,PA,Philadelphia County,
42,103,PA,Pike County,
45,5,SC,Allendale County,
45,7,SC,Anderson County,
45,11,SC,Barnwell County,
45,17,SC,Calhoun County,
45,23,SC,Chester County,
45,25,SC,Chesterfield County,
45,27,SC,Clarendon County,
45,29,SC,Colleton County,
45,31,SC,Darlington County,
45,33,SC,Dillon County,
45,37,SC,Edgefield County,
45,39,SC,Fairfield County,
45,41,SC,Florence County,
45,49,SC,Hampton County,
45,51,SC,Horry County,
45,53,SC,Jasper County,
45,55,SC,Kershaw County,
45,57,SC,Lancaster County,
45,59,SC,Laurens County,
45,61,SC,Lee County,
45,67,SC,Marion County,
45,69,SC,Marlboro County,
45,75,SC,Orangeburg County,
45,77,SC,Pickens County,
45,81,SC,Saluda County,
45,83,SC,Spartanburg County,
45,85,SC,Sumter County,
45,87,SC,Union County,
45,89,SC,Williamsburg County,
46,7,SD,Bennett County,
46,11,SD,Brookings County,
46,17,SD,Buffalo County,
46,23,SD,Charles Mix County,
46,27,SD,Clay County,
46,31,SD,Corson County,
46,41,SD,Dewey County,
46,55,SD,Haakon County,
46,71,SD,Jackson County,
46,75,SD,Jones County,
46,93,SD,Meade County,
46,95,SD,Mellette County,
46,102,SD,Oglala Lakota County,
46,113,SD,Shannon County,
46,121,SD,Todd County,
46,137,SD,Ziebach County,
47,1,TN,Anderson County,
47,7,TN,Bledsoe County,
47,11,TN,Bradley County,
47,13,TN,Campbell County,
47,15,TN,Cannon County,
47,19,TN,Carter County,
47,23,TN,Chester County,
47,25,TN,Claiborne County,
47,27,TN,Clay County,
47,29,TN,Cocke County,
47,33,TN,Crockett County,
47,39,TN,Decatur County,
47,43,TN,Dickson County,
47,49,TN,Fentress County,
47,53,TN,Gibson County,
47,57,TN,Grainger County,
47,61,TN,Grundy County,
47,63,TN,Hamblen County,
47,67,TN,Hancock County,
47,69,TN,Hardeman County,
47,71,TN,Hardin County,
47,73,TN,Hawkins County,
47,75,TN,Haywood County,
47,81,TN,Hickman County,
47,87,TN,Jackson County,
47,89,TN,Jefferson County,
47,91,TN,Johnson County,
47,95,TN,Lake County,
47,97,TN,Lauderdale County,
47,109,TN,McNairy County,
47,111,TN,Macon County,
47,113,TN,Madison County,
47,115,TN,Marion County,
47,121,TN,Meigs County,
47,123,TN,Monroe County,
47,129,TN,Morgan County,
47,133,TN,Overton County,
47,135,TN,Perry County,
47,137,TN,Pickett County,
47,139,TN,Polk County,
47,145,TN,Roane County,
47,151,TN,Scott County,
47,153,TN,Sequatchie County,
47,159,TN,Smith County,
47,161,TN,Stewart County,
47,163,TN,Sullivan County,
47,169,TN,Trousdale County,
47,171,TN,Unicoi County,
47,173,TN,Union County,
47,175,TN,Van Buren County,
47,179,TN,Washington County,
47,181,TN,Wayne County,
47,183,TN,Weakley County,
47,185,TN,White County,
48,7,TX,Aransas County,
48,13,TX,Atascosa County,
48,19,TX,Bandera County,
48,37,TX,Bowie County,
48,41,TX,Brazos County,
48,47,TX,Brooks County,
48,55,TX,Caldwell County,
48,59,TX,Callahan County,
48,61,TX,Cameron County,
48,69,TX,Castro County,
48,83,TX,Coleman County,
48,95,TX,Concho County,
48,99,TX,Coryell County,
48,101,TX,Cottle County,
48,107,TX,Crosby County,
48,109,TX,Culberson County,
48,113,TX,Dallas County,
48,125,TX,Dickens County,
48,127,TX,Dimmit County,
48,131,TX,Duval County,
48,133,TX,Eastland County,
48,137,TX,Edwards County,
48,141,TX,El Paso County,
48,145,TX,Falls County,
48,155,TX,Foard County,
48,163,TX,Frio County,
48,183,TX,Gregg County,
48,191,TX,Hall County,
48,195,TX,Hansford County,
48,197,TX,Hardeman County,
48,203,TX,Harrison County,
48,215,TX,Hidalgo County,
48,225,TX,Houston County,
48,229,TX,Hudspeth County,
48,231,TX,Hunt County,
48,235,TX,Irion County,
48,245,TX,Jefferson County,
48,247,TX,Jim Hogg County,
48,253,TX,Jones County,
48,261,TX,Kenedy County,
48,271,TX,Kinney County,
48,273,TX,Kleberg County,
48,279,TX,Lamb County,
48,283,TX,La Salle County,
48,291,TX,Liberty County,
48,297,TX,Live Oak County,
48,303,TX,Lubbock County,
48,305,TX,Lynn County,
48,307,TX,McCulloch County,
48,309,TX,McLennan County,
48,311,TX,McMullen County,
48,315,TX,Marion County,
48,317,TX,Martin County,
48,323,TX,Maverick County,
48,327,TX,Menard County,
48,347,TX,Nacogdoches County,
48,351,TX,Newton County,
48,355,TX,Nueces County,
48,373,TX,Polk County,
48,375,TX,Potter County,
48,377,TX,Presidio County,
48,385,TX,Real County,
48,387,TX,Red River County,
48,389,TX,Reeves County,
48,391,TX,Refugio County,
48,395,TX,Robertson County,
48,401,TX,Rusk County,
48,403,TX,Sabine County,
48,405,TX,San Augustine County,
48,409,TX,San Patricio County,
48,419,TX,Shelby County,
48,427,TX,Starr County,
48,441,TX,Taylor County,
48,443,TX,Terrell County,
48,451,TX,Tom Green County,
48,455,TX,Trinity County,
48,463,TX,Uvalde County,
48,465,TX,Val Verde County,
48,473,TX,Waller County,
48,479,TX,Webb County,
48,485,TX,Wichita County,
48,489,TX,Willacy County,
48,505,TX,Zapata County,
48,507,TX,Zavala County,
49,5,UT,Cache County,
49,21,UT,Iron County,
49,23,UT,Juab County,
49,31,UT,Piute County,
49,37,UT,San Juan County,
49,39,UT,Sanpete County,
49,49,UT,Utah County,
49,53,UT,Washington County,
50,9,VT,Essex County,
51,9,VA,Amherst County,
51,27,VA,Buchanan County,
51,29,VA,Buckingham County,
51,36,VA,Charles City County,
51,43,VA,Clarke County,
51,47,VA,Culpeper County,
51,51,VA,Dickenson County,
51,53,VA,Dinwiddie County,
51,63,VA,Floyd County,
51,71,VA,Giles County,
51,77,VA,Grayson County,
51,89,VA,Henry County,
51,97,VA,King and Queen County,
51,113,VA,Madison County,
51,121,VA,Montgomery County,
51,125,VA,Nelson County,
51,147,VA,Prince Edward County,
51,155,VA,Pulaski County,
51,157,VA,Rappahannock County,
51,169,VA,Scott County,
51,177,VA,Spotsylvania County,
51,183,VA,Sussex County,
51,187,VA,Warren County,
51,191,VA,Washington County,
51,515,VA,Bedford city,
51,520,VA,Bristol city,
51,530,VA,Buena Vista city,
51,540,VA,Charlottesville city,
51,570,VA,Colonial Heights city,
51,590,VA,Danville city,
51,595,VA,Emporia city,
51,620,VA,Franklin city,
51,630,VA,Fredericksburg city,
51,640,VA,Galax city,
51,660,VA,Harrisonburg city,
51,670,VA,Hopewell city,
51,678,VA,Lexington city,
51,680,VA,Lynchburg city,
51,683,VA,Manassas city,
51,685,VA,Manassas Park city,
51,710,VA,Norfolk city,
51,730,VA,Petersburg city,
51,740,VA,Portsmouth city,
51,750,VA,Radford city,
51,760,VA,Richmond city,
51,770,VA,Roanoke city,
51,820,VA,Waynesboro city,
51,830,VA,Williamsburg city,
53,1,WA,Adams County,
53,3,WA,Asotin County,
53,17,WA,Douglas County,
53,19,WA,Ferry County,
53,21,WA,Franklin County,
53,37,WA,Kittitas County,
53,51,WA,Pend Oreille County,
53,65,WA,Stevens County,
53,71,WA,Walla Walla County,
53,75,WA,Whitman County,
53,77,WA,Yakima County,
54,1,WV,Barbour County,
54,5,WV,Boone County,
54,7,WV,Braxton County,
54,9,WV,Brooke County,
54,11,WV,Cabell County,
54,13,WV,Calhoun County,
54,15,WV,Clay County,
54,17,WV,Doddridge County,
54,19,WV,Fayette County,
54,21,WV,Gilmer County,
54,27,WV,Hampshire County,
54,29,WV,Hancock County,
54,35,WV,Jackson County,
54,37,WV,Jefferson County,
54,43,WV,Lincoln County,
54,47,WV,McDowell County,
54,51,WV,Marshall County,
54,57,WV,Mineral County,
54,59,WV,Mingo County,
54,61,WV,Monongalia County,
54,63,WV,Monroe County,
54,69,WV,Ohio County,
54,77,WV,Preston County,
54,81,WV,Raleigh County,
54,85,WV,Ritchie County,
54,87,WV,Roane County,
54,89,WV,Summers County,
54,99,WV,Wayne County,
54,101,WV,Webster County,
54,105,WV,Wirt County,
54,107,WV,Wood County,
55,1,WI,Adams County,
55,3,WI,Ashland County,
55,35,WI,Eau Claire County,
55,37,WI,Florence County,
55,41,WI,Forest County,
55,51,WI,Iron County,
55,78,WI,Menominee County,
55,79,WI,Milwaukee County,
55,93,WI,Pierce County,
55,107,WI,Rusk County,
56,1,WY,Albany County,
56,15,WY,Goshen County,
56,19,WY,Johnson County,
56,27,WY,Niobrara County,
56,31,WY,Platte County,
72,1,PR,Adjuntas Municipio,
72,3,PR,Aguada Municipio,
72,5,PR,Aguadilla Municipio,
72,7,PR,Aguas Buenas Municipio,
72,9,PR,Aibonito Municipio,
72,11,PR,Anasco Municipio,
72,13,PR,Arecibo Municipio,
72,15,PR,Arroyo Municipio,
72,17,PR,Barceloneta Municipio,
72,19,PR,Barranquitas Municipio,
72,21,PR,Bayamon Municipio,
72,23,PR,Cabo Rojo Municipio,
72,25,PR,Caguas Municipio,
72,27,PR,Camuy Municipio,
72,29,PR,Canovanas Municipio,
72,31,PR,Carolina Municipio,
72,33,PR,Catano Municipio,
72,35,PR,Cayey Municipio,
72,37,PR,Ceiba Municipio,
72,39,PR,Ciales Municipio,
72,41,PR,Cidra Municipio,
72,43,PR,Coamo Municipio,
72,45,PR,Comerio Municipio,
72,47,PR,Corozal Municipio,
72,49,PR,Culebra Municipio,
72,51,PR,Dorado Municipio,
72,53,PR,Fajardo Municipio,
72,54,PR,Florida Municipio,
72,55,PR,Guanica Municipio,
72,57,PR,Guayama Municipio,
72,59,PR,Guayanilla Municipio,
72,61,PR,Guaynabo Municipio,
72,63,PR,Gurabo Municipio,
72,65,PR,Hatillo Municipio,
72,67,PR,Hormigueros Municipio,
72,69,PR,Humacao Municipio,
72,71,PR,Isabela Municipio,
72,73,PR,Jayuya Municipio,
72,75,PR,Juana Diaz Municipio,
72,77,PR,Juncos Municipio,
72,79,PR,Lajas Municipio,
72,81,PR,Lares Municipio,
72,83,PR,Las Marias Municipio,
72,85,PR,Las Piedras Municipio,
72,87,PR,Loiza Municipio,
72,89,PR,Luquillo Municipio,
72,91,PR,Manati Municipio,
72,93,PR,Maricao Municipio,
72,95,PR,Maunabo Municipio,
72,97,PR,Mayaguez Municipio,
72,99,PR,Moca Municipio,
72,101,PR,Morovis Municipio,
72,103,PR,Naguabo Municipio,
72,105,PR,Naranjito Municipio,
72,107,PR,Orocovis Municipio,
72,109,PR,Patillas Municipio,
72,111,PR,Penuelas Municipio,
72,113,PR,Ponce Municipio,
72,115,PR,Quebradillas Municipio,
72,117,PR,Rincon Municipio,
72,119,PR,Rio Grande Municipio,
72,121,PR,Sabana Grande Municipio,
72,123,PR,Salinas Municipio,
72,125,PR,San German Municipio,
72,127,PR,San Juan Municipio,
72,129,PR,San Lorenzo Municipio,
72,131,PR,San Sebastian Municipio,
72,133,PR,Santa Isabel Municipio,
72,135,PR,Toa Alta Municipio,
72,137,PR,Toa Baja Municipio,
72,139,PR,Trujillo Alto Municipio,
72,141,PR,Utuado Municipio,
72,143,PR,Vega Alta Municipio,
72,145,PR,Vega Baja Municipio,
72,147,PR,Vieques Municipio,
72,149,PR,Villalba Municipio,
72,151,PR,Yabucoa Municipio,
72,153,PR,Yauco Municipio,
,,,,